"prospect_id","datestamp","event_name","agent_id","source","unit_type_id"
15,"2012-04-10","Show",3,"PUB-Apartment Guides",94
15,"2012-04-10","SubmitApplication",3,"PUB-Apartment Guides",94
15,"2012-04-10","ApplicationCanceled",3,"PUB-Apartment Guides",94
16,"2012-04-10","SubmitApplication",3,"PUB-Apartment Guides",94
16,"2012-04-10","ApplicationApproved",3,"PUB-Apartment Guides",94
16,"2012-04-10","Show",3,"PUB-Apartment Guides",94
16,"2012-04-11","LeaseSigned",3,"PUB-Apartment Guides",94
17,"2012-04-10","Appointment",3,"WEB-Rent.com",96
17,"2012-04-10","Show",3,"WEB-Rent.com",96
17,"2012-04-25","SubmitApplication",3,"WEB-Rent.com",96
17,"2012-05-31","ApplicationCanceled",3,"WEB-Rent.com",96
18,"2012-04-10","Show",3,"REF-Neighborhood Resident",95
18,"2012-04-10","SubmitApplication",3,"REF-Neighborhood Resident",95
18,"2012-04-11","ApplicationApproved",3,"REF-Neighborhood Resident",95
18,"2012-04-11","LeaseSigned",3,"REF-Neighborhood Resident",95
19,"2012-04-10","Show",3,"PUB-For Rent",94
19,"2012-07-19","SubmitApplication",3,"PUB-For Rent",94
19,"2012-07-19","ApplicationApproved",3,"PUB-For Rent",94
19,"2012-07-19","RentOverride",3,"PUB-For Rent",94
19,"2012-08-14","LeaseSigned",4,"PUB-For Rent",94
20,"2012-04-10","Show",3,"REF-Neighborhood Resident",94
20,"2012-04-10","SubmitApplication",3,"REF-Neighborhood Resident",94
20,"2012-04-11","ApplicationApproved",3,"REF-Neighborhood Resident",94
20,"2012-04-11","LeaseSigned",3,"REF-Neighborhood Resident",94
21,"2012-04-10","Appointment",3,"WEB-Rent.com",94
21,"2012-04-10","Show",3,"WEB-Rent.com",94
21,"2012-04-11","SubmitApplication",3,"WEB-Rent.com",94
21,"2012-04-13","ApplicationApproved",3,"WEB-Rent.com",94
21,"2012-04-13","LeaseSigned",3,"WEB-Rent.com",94
22,"2012-04-17","Show",3,"WEB-Google Places",94
22,"2012-04-17","Appointment",3,"WEB-Google Places",94
23,"2012-04-15","Appointment",3,"WEB-Rent.com",94
24,"2012-04-20","Appointment",3,"WEB-Rent.com",95
24,"2012-04-20","Show",3,"WEB-Rent.com",95
24,"2012-04-20","SubmitApplication",3,"WEB-Rent.com",95
24,"2012-04-24","ApplicationDenied",3,"WEB-Rent.com",95
25,"2012-04-16","Show",3,"PUB-For Rent",96
25,"2012-04-16","SubmitApplication",3,"PUB-For Rent",96
25,"2012-04-22","ApplicationDenied",3,"PUB-For Rent",96
26,"2012-04-16","Show",3,"WEB-Rent.com",94
26,"2012-04-16","SubmitApplication",3,"WEB-Rent.com",94
26,"2012-04-16","ApplicationCanceled",3,"WEB-Rent.com",94
27,"2012-04-20","Appointment",3,"REF-Neighborhood Resident",96
27,"2012-04-23","Show",3,"REF-Neighborhood Resident",94
27,"2012-04-23","SubmitApplication",3,"REF-Neighborhood Resident",96
27,"2012-04-23","ApplicationApproved",3,"REF-Neighborhood Resident",96
27,"2012-04-23","LeaseSigned",3,"REF-Neighborhood Resident",96
27,"2012-04-28","ReApply",3,"REF-Neighborhood Resident",96
27,"2012-04-28","AssignUnit",NULL,"REF-Neighborhood Resident",96
28,"2012-04-16","Show",3,"WEB-Craigslist",96
28,"2012-04-16","SubmitApplication",3,"WEB-Craigslist",96
28,"2012-04-18","ApplicationApproved",3,"WEB-Craigslist",96
28,"2012-04-18","LeaseSigned",3,"WEB-Craigslist",96
29,"2012-04-17","Show",3,"WEB-Apartments.Com",96
30,"2012-04-18","Show",3,"REF-Neighborhood Resident",94
30,"2012-04-23","SubmitApplication",3,"REF-Neighborhood Resident",94
30,"2012-05-08","ApplicationApproved",3,"REF-Neighborhood Resident",94
30,"2012-05-09","LeaseSigned",3,"REF-Neighborhood Resident",94
31,"2012-04-18","Show",3,"WEB-Craigslist",96
31,"2012-04-18","SubmitApplication",3,"WEB-Craigslist",96
31,"2012-04-18","ApplicationApproved",3,"WEB-Craigslist",96
31,"2012-04-18","LeaseSigned",3,"WEB-Craigslist",96
32,"2012-04-18","Email",2,"Portal",94
33,"2012-04-20","Show",5,"PUB-For Rent",96
33,"2012-04-20","SubmitApplication",5,"PUB-For Rent",96
33,"2012-04-20","ApplicationDenied",5,"PUB-For Rent",96
34,"2012-04-21","Show",5,"SIGN-Monument",94
35,"2012-04-22","SubmitApplication",3,"WEB-Rent.com",96
35,"2012-04-22","ApplicationApproved",3,"WEB-Rent.com",96
35,"2012-04-22","LeaseSigned",3,"WEB-Rent.com",96
35,"2012-04-22","Show",3,"WEB-Rent.com",96
36,"2012-04-26","Appointment",3,"WEB-Rent.com",94
37,"2012-04-23","LeaseSigned",3,"PUB-Apartment Guides",94
37,"2012-04-23","Show",3,"PUB-Apartment Guides",94
37,"2012-04-23","SubmitApplication",3,"PUB-Apartment Guides",94
37,"2012-04-23","ApplicationApproved",3,"PUB-Apartment Guides",94
38,"2012-04-23","Show",3,"WEB-Rent.com",94
38,"2012-04-23","SubmitApplication",3,"WEB-Rent.com",94
38,"2012-05-02","ApplicationDenied",3,"WEB-Rent.com",94
39,"2012-04-24","Email",2,"Portal",96
40,"2012-04-24","Appointment",3,"WEB-Craigslist",95
41,"2012-04-25","Appointment",3,"REF-Ex-Resident",96
41,"2012-04-25","Show",3,"REF-Ex-Resident",96
41,"2012-05-01","CanceledGuest",3,"REF-Ex-Resident",94
41,"2012-05-13","ReactivatedGuest",3,"REF-Ex-Resident",94
41,"2012-05-13","RentOverride",3,"REF-Ex-Resident",96
41,"2012-05-13","SubmitApplication",3,"REF-Ex-Resident",96
41,"2012-05-14","LeaseSigned",3,"REF-Ex-Resident",96
41,"2012-05-14","ApplicationApproved",3,"REF-Ex-Resident",96
42,"2012-04-24","Show",3,"REF-Neighborhood Resident",94
42,"2012-04-24","SubmitApplication",3,"REF-Neighborhood Resident",94
42,"2012-04-25","ApplicationApproved",3,"REF-Neighborhood Resident",94
42,"2012-04-25","LeaseSigned",3,"REF-Neighborhood Resident",94
43,"2012-04-24","Show",3,"AD - Google Places",96
43,"2012-04-24","SubmitApplication",3,"AD - Google Places",96
43,"2012-04-24","ApplicationCanceled",3,"AD - Google Places",96
43,"2012-04-24","ReApply",3,"AD - Google Places",96
43,"2012-04-24","ApplicationApproved",3,"AD - Google Places",96
43,"2012-04-24","Appointment",3,"AD - Google Places",96
43,"2012-04-27","LeaseSigned",3,"AD - Google Places",96
44,"2012-04-25","Appointment",5,"WEB-Rent.com",96
46,"2012-04-28","Show",3,"REF-Neighborhood Resident",94
46,"2012-04-28","SubmitApplication",3,"REF-Neighborhood Resident",94
46,"2012-05-07","ApplicationApproved",3,"REF-Neighborhood Resident",94
46,"2012-05-07","LeaseSigned",3,"REF-Neighborhood Resident",94
47,"2012-04-29","Email",2,"Portal",96
47,"2012-04-30","Show",5,"Portal",94
48,"2012-04-30","Show",3,"WEB-Rent.com",96
48,"2012-04-30","SubmitApplication",3,"WEB-Rent.com",96
48,"2012-04-30","ApplicationApproved",3,"WEB-Rent.com",96
